path,category,bytes,sha256
data/human_reference/relation/human_revalidated_final_labels.csv,study_data,546538,a0b66d6684096290489c63fae7c5d36cfc6e0b54b3fcc4e89a8ade727bd2e80c
data/human_reference/relation/human_revalidated_gold_positive.jsonl,study_data,462168,827cbd091f974df76bf5b4eefc3498f2af895ca4a265acece9098be3ed330727
data/human_reference/relation/human_revalidated_manifest.json,study_data,1055,9d28c37515d3d797928608d076e9f5d0c88f277801a1251febf087e707786e9d
data/human_reference/relation/human_revalidated_paired_bootstrap.csv,study_data,1424,8b13e89c174016dff33ab7b66fdde09872ea84746a96c42499cda377ba0e8ef1
data/human_reference/relation/human_revalidated_relation_metrics.csv,study_data,3761,2b730ce9ba6a3e49919700d127e7c4721d5a9c0489191dee3c77bb2cd3befe5d
data/human_reference/relation/human_revalidated_summary.md,study_data,773,1d462ab0bec1f4766cda72cf5c7f53409875a9a1ef8fa277f71efc74b15fab74
data/human_reference/rule_validation/b_rule_human_validation_results.csv,study_data,396,bd4eea18d4430f1bd894f437f20f147220dc7f3509b9e5dcc78015f457988ff8
data/human_reference/rule_validation/b_rule_human_validation_sample_300.csv,study_data,1068306,b29d39624fd047ae602ad32e8aa9e3c7f9a6e82bfe19f68911accdfb50f51701
data/human_reference/rule_validation/b_rule_interrater_agreement.json,study_data,1402,840f4b255ad48fd7f75ebb333c521a9a96e9a04a77bf1c2b5d2c2cc6c4a540dd
data/human_reference/rule_validation/b_rule_item_level_final.csv,study_data,124095,cea3b447e01e449c920d10aac428826a0a91b182cd6f2b3d2721ec7299b983df
data/human_reference/rule_validation/b_rule_pre_adjudication_agreement.json,study_data,1402,840f4b255ad48fd7f75ebb333c521a9a96e9a04a77bf1c2b5d2c2cc6c4a540dd
data/user_study/accuracy_model.csv,study_data,686,7b0939d857cebdd77128934a6521b4681112d104606eb7abfa1cef31ae2d6680
data/user_study/icc_summary.csv,study_data,251,ce7cf4b3d50b1ec4269b760812bb0292cba014cdf204b767b3a24d541fef32ff
data/user_study/nasa_model.csv,study_data,692,01af7f94818b8305e899c5b30030874dc215ebcd4ac97ecd83b0ad39b0b28173
data/user_study/pilot_task_level_summaries.csv,study_data,7788,993b08818cedf85daebf2b186b437e69489744cacf63d4d52f173b5a6af00c0b
data/user_study/pilot_task_set_margin_check.csv,study_data,630,78651215a67596b8f6a9a33cdf60d2cbcf494d50de7a0a82b077999791453f6b
data/user_study/pilot_task_set_summary.csv,study_data,325,97b55bc15a7d34443ef749c4f1d46a866949b316d726a53d80b464ecad854b1d
data/user_study/preference_summary.csv,study_data,205,ef911d9d9d21f9e923b55f2d8c1233696c1a3d57729ee595afab67ec1858f325
data/user_study/randomization_v2.1.csv,study_data,13823,276600e339c4632c77b5b10e15fe75f2cf2cfe0c9bc933b0ecc30841ed26fab5
data/user_study/task_delivery_logs.csv,study_data,518798,7ea810e1beff5a6804d650d2fac4e8c941516756e6d551b2924875c05741076f
data/user_study/time_model.csv,study_data,361,199ebf2a4db22bd3572615774bbebe22355252acc8936ca216a073783239e74f
data/user_study/user_study_bloom_level_results.csv,study_data,1937,e79f767e75928121045a1431bdca262c60e867b78bfda061612a483c42ac7e05
data/user_study/user_study_by_role_results.csv,study_data,1965,b28a8ece3fe037bf5812dc6c1a2c4bae61e3f34ca2916e5e94e82f9725856ef4
data/user_study/user_study_primary_results.csv,study_data,1021,38a49364c80423fa41ca6d38f85dd860c36ea78e232fa79f39409e0b3e6c27c2
derived_outputs/rule_candidates/b_rule_candidate_provenance.jsonl.gz,derived_output,13885142,4fb08ac0804b9891cb1ee7c3c05d5ce1db462a63f8224a72d8360454f0feb071
derived_outputs/rule_candidates/b_rule_candidate_universe.csv,derived_output,43278168,8a675126f929b8da9cbac46020a75f94c441d5eb2b24a8bc28b02e8c83c07a0d
environment/ocr_quant_python.txt,environment_record,181,8fa036c78491adf81aece25218361aef695eb2dbbe2e3c2b1e3734d436adf9ec
environment/userstudy_python.txt,environment_record,4067,e17b9da020e0bda2f08f1321bc77cd6af6436716ef8ac02b3dacfeb7e0248360
metadata/annotation-guideline-v3-consolidated.md,metadata,6301,b404579a24f93ccf239e17ff7993999896db1de0634e945a4742c19194ef3e82
metadata/cmfkg-ontology.ttl,metadata,10910,00ad640fee828ba78eaf3fc418745225452272673f02e97a0535b38a4bfbcbf7
metadata/corpus-source-inventory.csv,metadata,8709,bcf210fa68cf458bf309a0635fa69d46927ec353066cc667ce2ffaef21a79061
metadata/operational-rules.json,metadata,7939,8d4fda95c24c77f238b8b0c9bad67e8d82f09f4b0fe2280aa3838c268f2ac39f
metadata/quantitative-source-data.csv,metadata,7131,8cc65a90a58810ec8ab221322906babc87ef05a4271a81f5272c2a314c9fb772
model_outputs/ner_archived/archived_bert_crf_metrics.csv,model_output,430,cab721f700889e854ff2da41d83e3e28b0a21d418b74a7f25215631370b1a7c1
model_outputs/ner_archived/lexicon_tuning_grid.csv,model_output,3832,2796c6be8f47caacddef49ef2163938283746736c361d72f56d2d8256d43fd3e
model_outputs/ner_archived/ner_baseline_metrics.csv,model_output,3274,927c333de0259fce768572ddc602ea5da662486b53a432a3a627da79356fdc84
model_outputs/ner_archived/train_lexicon_longest_match_predictions.jsonl,model_output,1479999,41c07f1f7f3978b3e3bf21143e8f8b70d795e237435abad2a26d667214169ef1
model_outputs/ner_archived/tuned_train_lexicon_longest_match_predictions.jsonl,model_output,464728,8c167e2cb3185baaf6f7003fa7bf205f870154bad2265edf59916e75a38b64f7
model_outputs/ocr_paired_propagation/paired_propagation_manifest.json,model_output,2273,9972991aee88820a27109b7e77008582ea4bb79637b6a523d5855cf596b943a0
model_outputs/ocr_paired_propagation/paired_propagation_page_results.csv,model_output,10771,7a3a1243e597b28a264a2be886f65e93c24280be3ecd49a8950057a65b8baf51
model_outputs/ocr_paired_propagation/paired_propagation_predictions.jsonl,model_output,14217232,5f6e21917114ce9a60d72d2544de5d47bcbc6d92aadb3f4802d1cf71146ec250
model_outputs/ocr_paired_propagation/paired_propagation_summary.csv,model_output,2158,24e4c41d2e03fc823de37856dfee77949c8edef1c9fe80b302f6b5558b77b20d
model_outputs/ocr_paired_propagation/paired_propagation_summary.md,model_output,1394,5c5bbce245b83cd48b55e63043d9a7c1cf9ace21559a0cc8552f10447bf95d97
model_outputs/relation/cmfkg_frozen_hybrid.jsonl,model_output,669323,4894e83527636b90f9f618023a344bb90f2b3d9478c3d8fb5446df682b742a08
model_outputs/relation/configs/fixed_comparator_freeze.json,model_output,886,748f544f027eb93204c22786e86762152b53cadbcce0446d0e28551586618dd5
model_outputs/relation/configs/llm_policy_freeze.json,model_output,1107,f77b511162aed566d4b31297e49e2c081ff6774a33df6f3f0619e4350e0d09a5
model_outputs/relation/configs/local_model_freeze.json,model_output,2282,2679810a1078c7488f15138bbcf109222df036d600cf90a507f37aeb2f988d30
model_outputs/relation/deepseek_supported_only.jsonl,model_output,200278,4b68c5e245199e0025aaf85519c3d901891686ba13eded281fada007cf58519e
model_outputs/relation/deepseek_supported_or_plausible.jsonl,model_output,220428,5258d0dd8abd3162a05cd9fc708ac8635c627355ffadaea81813a131d7b7cf8a
model_outputs/relation/distance_trigger_heuristic.jsonl,model_output,518836,d14294e4dfdce7c8b008f0c1fe31e2a16d2bf64f98ed442973d420b6a6ad74d1
model_outputs/relation/fixed_charngram_comparator.jsonl,model_output,731633,a3ff79e127f3d097831927f2424ee7c926eea40c80e7e7e997f43de707a9ac3b
model_outputs/relation/llm_runs/dev/run_manifest.json,model_output,1654,306fad93e90d393d97667bee2649ed9df4aebcf4e2f378fad1dca14484cf4e73
model_outputs/relation/llm_runs/test/run_manifest.json,model_output,1665,671711615aeb1e73263d4788cb7e792b4dc9c625000d9e21d2593bac7e6eba27
model_outputs/relation/local_symbolic_text.jsonl,model_output,669323,4894e83527636b90f9f618023a344bb90f2b3d9478c3d8fb5446df682b742a08
model_outputs/relation/typed_cooccurrence.jsonl,model_output,1305531,5d8161df7db989695b79110c859be4861d36a1d5ab906f39e0d720353cbaf988
requirements.txt,repository_document,124,e6851285851ac007487d96f6388d0de9e93cfa36be381be9d44f4bb4755fd47b
supplementary_submission/CMFKG_Revision_12_Supplementary_Information.pdf,submission_mirror,86867,a261cdac1dc6701a0ad938f2bdc6a9c1c4e5ea58c138b796f1d18eab61d5e8c4
supplementary_submission/README.md,submission_mirror,665,75005f1d0c72f46205fa1a5cd72a2b722462e18ed25b6a6a544f6b2d42ea7b90
supplementary_submission/Supplementary_Data_1_Verification_Tables.xlsx,submission_mirror,1081806,6e080be856570a0cced54800d73a334424fd565520128a0b842835255608bc36
supplementary_submission/Supplementary_Data_2_Machine_Readable_Resources.zip,submission_mirror,7862,cc20c4e15945c8e54fdc7b40b7e1dfa7e69dd4513e3d3fccc48ab1c1066163b0
