relative_path,bytes,sha256
data/oof/text_entity_oof_predictions.jsonl,1943687,21bdeac745ea271a4e04f4d621e1f23ff9134811c30052e615cba0d68f7d527c
data/oof/text_entity_oof_predictions.jsonl.manifest.json,513,912b6886625b9f9dc1e519510ce5a5bf32a252e3f723de39d78cee824a0857ef
data/predictions/additional_stress.json,2067423,d71302ff7b41dba8eaefac93ad938b34b976118266f91ca439914526777c4e40
data/predictions/components/additional_stress.json,2690073,011290218abff674ae80cbdf0e8bb46b4c8653c15b088f69eb5af8563fb63ea1
data/predictions/components/controlled.json,2396831,b5bad9761efda5a69776cfe8d087887e2a47348306cd30f0194752ddca075dcd
data/predictions/components/natural_empty.json,4275282,af58bf90db92ede7e980f7bbbfecda53e6157c3473ba6e301992c5b86b58cdb0
data/predictions/components/natural_registered.json,4250224,a4e2793615a60c891fe28774d6784ba64fccd31833e3e468adb130be1d21a4db
data/predictions/components/natural_shuffled.json,4264540,709120e70ed9b5dc5734e87bb5079ff8dc852230c09b4dc3656992798b6190db
data/predictions/controlled.json,1854049,e8ae30b1e0af8f7ccb47e773daf7bc187d73b07163b71bee478370c4c9d32cbc
data/predictions/natural_empty.json,3286807,1e6bcd7549a771a0adb6c0818a8f6f41e5ffd5856bdf20db595e0461ebd10eed
data/predictions/natural_registered.json,3269272,dea2315a4242aabc041117efc8648928746057c8f85a5aa401894aba7569a23f
data/predictions/natural_shuffled.json,3306003,0f8faa67a150ab175a72badb56bd880532c562374e345a9b58f39efad862bb8f
data/README.md,902,59f5769ab02c1178aed7284215dc65b097764293112b198975aa0db532d841ce
data/results/final_evaluation.json,838524,c88548a5cc350d339b0c393d4a59c902a282fc774e9b82006fff8b39f2a70c29
data/results/matched_module_analysis.json,6516,02c1cadd256466cfde1c1ca8c0c4bb88fa9ca74f6d7e5cef99f5eb97149fd1fb
data/results/matched_retraining/counterfactual_off_predictions.json,532733,96b38b9239ef3d4a10cf39cd466bd7cc6bc39609e53179b1c2aefc5d1a39194f
data/results/matched_retraining/ecrp_correct_predictions.json,525408,848a6bd51e3528020cb4a94dc728a90dc49b45289c5d13633c1d922868e5a5ab
data/results/matched_retraining/empty_passage_predictions.json,522729,f568e19cebeb7943eba8cbd9cc864294314508433826fd6a227f59bce7748094
data/results/matched_retraining/no_paths_predictions.json,520009,872d729630271d634db4965e45cad6bf69a26190d1805f31e865bd5fc23a2165
data/results/matched_retraining/shuffled_passage_predictions.json,526623,292880481f7c24d3b87edc7075dab4352bce6536879ed71301aa271a4af5a89e
data/results/matched_retraining/unconditioned_path_predictions.json,528064,a9eaac6314fff4fa82adbe11e7e37989707e280f7095a750b0f80bc2a7865474
data/splits/fold_assignments.jsonl,59472,1a753be84a5c505d07281b6e9d5e4ef0da3b5d4cf90e9a22412e2aa9e26c84b3
ENVIRONMENT.md,1224,cdf6185f6f76f64c88c8fa094de298fc74bf178195ea8a74f3b63625b2a0b332
LICENSE.txt,370,f1d48320b7fd1e09088062467873053fcafd28efb2671a2302d4ed10a42c69be
pyproject.toml,657,e5b6f2c2e2e1cd8788e8e47346eb74aabf75c2e38642add88e3bc6662f827e8b
README.md,2287,ca48226f4b76139058d8ce539fe2fca2b6dae6b2edb5cf791b5f9488b46e721c
requirements-test.txt,14,26db60f3749b2d582ef13e54530725d1038086c5b72953678670871c2b85e15a
requirements.txt,149,50a2978800c60eddf65d7c77b334babbd4bbba089512980a050856a6455e7795
scripts/analyze_matched_ablation.py,8646,f0094d88725575e461a8e98a7f90d7f19a4e2587e64e1dfc2be22929e2a146e7
scripts/build_grouped_folds.py,6567,9b3c99368719d8c6d2be98702cea6bae61067faa2f0be352186c46b12071f610
scripts/build_matched_ablation_inputs.py,5788,8a834abccb9bb7d1f0e49c005b5bf31a5a3f62aa1dca9172efcc3745d158c250
scripts/build_passage_interventions.py,5839,56fe3d402450615f54c30fa43a52c7d5a151ce6e20dbc0793ee20c8455f04519
scripts/build_target_deleted_paths.py,13230,5494c8f78839b14433e8bd33abaab571f17a3502307c58f2280bcaa8fd0189d4
scripts/collect_grouped_oof_predictions.py,5332,76f57aab896745b8d58dd68f0f199a5594224760c6c59cb15a4cf2d875159e0d
scripts/controlled_reference.py,2295,8e3bacd9df288f58b04cba3c09c807f04e50b30c5903db56b0af037a5815c8b7
scripts/ensemble_calibration.py,10565,4d0c0711ddad1300fb342c3cc6d766afb5edfb46ecc3c3ae246f09852138d1a8
scripts/evaluate_final.py,66162,5c52512933b2e671abfdc9e2830b5201533a8af99265082689848baead56319f
scripts/export_split_predictions.py,4653,d37208ab359748bde2be7ce87372f69424cfc5fd8b2206ef150c2bfcae312130
scripts/fit_fusion_ablations.py,9332,41587ef6f8559582dc51f5f62f0e16aa69abded9cfdc590ac0e35cdcbe2c7811
scripts/fit_grouped_fusion.py,7699,5a8339d87c1926d1c82d6f346724f74836945a0ef753075bf0e37226853eb1ad
scripts/fusion_features.py,21558,f610411c07f61e45c2881e954e01ca639764f8a0bbb7cf60da3b53f9244da688
scripts/fusion_models.py,15617,71b625eb0284fc06a4729bc981226d935fb56b17ee79666fe158ad05174986fd
scripts/local_evidence_features.py,17846,9866aea94a28df389948b7bcacd1bc87bf831c9a42a571ab97a5e1342f12e38f
scripts/local_evidence_inference.py,7516,036cce5e5510c2f920a23e6a9bf8d786091485fc29b925955397306f17ca4e4f
scripts/local_evidence_pipeline.py,14149,b7bf6db94213a91139dd905be3da4aacabec9f5e5a56cc182535adabe27f6d9f
scripts/make_figures.py,41802,d204539589a14ec099b232d88ea97c3c2c74a63b099abfde44743fe756196fc2
scripts/predict_component_ensembles.py,8707,1adfdb5055a6bca4f02b95949bb7f323463782531f1ba636131b45dc3ac379fa
scripts/predict_final_fusion.py,10318,516a1f9f43f03a99a991ec0b1e2b367e727928fb307fb3908d6d5de9df044447
scripts/render_results.py,50119,17660df564b35df3d9985280edec58cc4cecc37236ca63413c02070f67e017e9
scripts/robustness_statistics.py,5383,8f7445274fe30b14dcc33c8c86b9fa59c126d3cb2f4c68a6effa9e9d690ba0c5
scripts/run_pipeline.py,4257,4f19668201b3a6dad8ca14d8f2f03bb2c11dc472417825a542881d013f9cf71b
scripts/train_model.py,31309,907f2f5c2900d1bd48c0b85302190d1a6eace5290f1c80f4901185f10e0ca150
src/fera_kg/__init__.py,53,82d67fed99015856cb024c0779b577009edb40e7eedb41aa6525cc89006d9be9
src/fera_kg/audit/__init__.py,32,441ffd1a137660bcde416ee566b96b6eb8b51002499a0f22c9f2f0f779d8806b
src/fera_kg/audit/common.py,3120,fb4d08483095a84d54196d0c07c1e84ec1b6eb86d774c1cbb427490a36f504b7
src/fera_kg/baselines.py,10894,82f8f978f7a1af8ce0aec20598b25f2679fd72da510f173c9de0897b0ca2ac09
src/fera_kg/benchmark.py,3708,9b969541b51a11a537b427b07e99b3e4c46392a29329facdfa05708091230e22
src/fera_kg/deep_data.py,15299,334be42ca44bf61861707917580af584eaede38c71a807b91e60fe517167d8df
src/fera_kg/deep_models.py,19574,ff59bdf2b7ec3bb7eb7227b6bbe47e0805a902acb2f53ea79e8d9989d3e7dc83
src/fera_kg/entity_identity.py,6219,3948e0987fa851bce34c38bc6e739b805a41a75759a8c6102e705dfd4a325bb5
src/fera_kg/evaluation.py,3717,2644dee92b9c3481e9560c45a3a2301e96cb2ba81cd9319c426ada485db3a6b1
src/fera_kg/local_evidence_rag.py,9002,49e738eb05c8fbfbb3639a1e9e4796382ce8fc6d3936fa8fc7faa78932358103
src/fera_kg/schema_guard.py,2756,98c858f82f0e7cf04569cbea8760c9571df8d9505293b307bac131885bfd2707
tests/test_deep_models.py,2847,b194b0fa17a80c5a9851768733ba2d9bb6090673e33fe9fbc12fc754f57206ed
tests/test_entity_identity.py,2296,4bf65c5b7d237143343a04ec0f03edeaa30c5ceae07bcbea58fa5a3e962138a9
tests/test_evaluation.py,1174,e7d5bf133f576dbc1d335efd19edc7e9bc507e23953c1eecf828a4052cc36b05
tests/test_local_evidence_rag.py,946,69785672561d9ec25b6d1be87cd0b1ad84685819c8dbd242e4c1bcf4f181705c
tests/test_schema_guard.py,988,13d3753bc85960132ed36c10e484b16b1bac98f0667dcbf12f225262b2f6050a
